Estimate,SE,dfcom,LCI,UCI,term,outcome,RR
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[0,3)=0",c_stunting,"1.05 	(0.90, 1.23)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[0,3)=1",c_stunting,"1.05 	(0.90, 1.23)"
0,0,13514,0,0,"Interaction of phase2:c_age3mo[0,3)",c_stunting,"1.00 	(1.00, 1.00)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[3,6)=0",c_stunting,"1.05 	(0.90, 1.23)"
-0.05529338323835724,0.07695488589581603,13514,-0.20612495959415666,0.09553819311744217,"phase2 at c_age3mo[3,6)=1",c_stunting,"0.95 	(0.81, 1.10)"
-0.10779349868107811,0.0906747896506743,13514,-0.28551608639639975,0.06992908903424351,"Interaction of phase2:c_age3mo[3,6)",c_stunting,"0.90 	(0.75, 1.07)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[6,9)=0",c_stunting,"1.05 	(0.90, 1.23)"
-0.025165957110696288,0.07735351263249056,13514,-0.1767788418703778,0.12644692764898519,"phase2 at c_age3mo[6,9)=1",c_stunting,"0.98 	(0.84, 1.13)"
-0.07766607255341716,0.09001692377838483,13514,-0.2540992431590514,0.0987670980522171,"Interaction of phase2:c_age3mo[6,9)",c_stunting,"0.93 	(0.78, 1.10)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[9,12)=0",c_stunting,"1.05 	(0.90, 1.23)"
0.017535007037451332,0.07581163225926268,13514,-0.1310557921907035,0.1661258062656062,"phase2 at c_age3mo[9,12)=1",c_stunting,"1.02 	(0.88, 1.18)"
-0.03496510840526954,0.09248364366200916,13514,-0.21623304998280748,0.14630283317226841,"Interaction of phase2:c_age3mo[9,12)",c_stunting,"0.97 	(0.81, 1.16)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[12,15)=0",c_stunting,"1.05 	(0.90, 1.23)"
0.01781364800251796,0.06463307746110235,13514,-0.10886718382124265,0.14449447982627855,"phase2 at c_age3mo[12,15)=1",c_stunting,"1.02 	(0.90, 1.16)"
-0.034686467440202914,0.08166655700548231,13514,-0.19475291917094822,0.12537998429054242,"Interaction of phase2:c_age3mo[12,15)",c_stunting,"0.97 	(0.82, 1.13)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[15,18)=0",c_stunting,"1.05 	(0.90, 1.23)"
0.021650615203700034,0.06045236419462899,13514,-0.09683601861777277,0.14013724902517286,"phase2 at c_age3mo[15,18)=1",c_stunting,"1.02 	(0.91, 1.15)"
-0.03084950023902084,0.07765431185009052,13514,-0.18305195146519823,0.12135295098715657,"Interaction of phase2:c_age3mo[15,18)",c_stunting,"0.97 	(0.83, 1.13)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[18,21)=0",c_stunting,"1.05 	(0.90, 1.23)"
0.0301708669536825,0.05936360541696303,13514,-0.08618179966356504,0.14652353357093004,"phase2 at c_age3mo[18,21)=1",c_stunting,"1.03 	(0.92, 1.16)"
-0.022329248489038375,0.07889536211054764,13514,-0.17696415822571177,0.132305661247635,"Interaction of phase2:c_age3mo[18,21)",c_stunting,"0.98 	(0.84, 1.14)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[21,24)=0",c_stunting,"1.05 	(0.90, 1.23)"
0.046235460452515885,0.060068749077306235,13514,-0.07149928773900432,0.1639702086440361,"phase2 at c_age3mo[21,24)=1",c_stunting,"1.05 	(0.93, 1.18)"
-0.00626465499020499,0.07648096269066561,13514,-0.15616734186390957,0.1436380318834996,"Interaction of phase2:c_age3mo[21,24)",c_stunting,"0.99 	(0.86, 1.15)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[24,27)=0",c_stunting,"1.05 	(0.90, 1.23)"
-0.014397168512481254,0.06225489269017738,13514,-0.13641675818522891,0.10762242116026641,"phase2 at c_age3mo[24,27)=1",c_stunting,"0.99 	(0.87, 1.11)"
-0.06689728395520213,0.07847936811175316,13514,-0.2207168454542383,0.08692227754383407,"Interaction of phase2:c_age3mo[24,27)",c_stunting,"0.94 	(0.80, 1.09)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[27,30)=0",c_stunting,"1.05 	(0.90, 1.23)"
0.03191622061774998,0.06080932506192277,13514,-0.08727005650361866,0.1511024977391186,"phase2 at c_age3mo[27,30)=1",c_stunting,"1.03 	(0.92, 1.16)"
-0.020583894824970896,0.07983416794268042,13514,-0.1770588639926245,0.13589107434268272,"Interaction of phase2:c_age3mo[27,30)",c_stunting,"0.98 	(0.84, 1.15)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[30,33)=0",c_stunting,"1.05 	(0.90, 1.23)"
0.09281338001062678,0.06069409840801586,13514,-0.02614705286908431,0.21177381289033786,"phase2 at c_age3mo[30,33)=1",c_stunting,"1.10 	(0.97, 1.24)"
0.040313264567905904,0.07793609816290531,13514,-0.11244148783138849,0.1930680169672003,"Interaction of phase2:c_age3mo[30,33)",c_stunting,"1.04 	(0.89, 1.21)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[33,36)=0",c_stunting,"1.05 	(0.90, 1.23)"
0.051019896604158864,0.05899332512097095,13514,-0.06460702063294418,0.16664681384126193,"phase2 at c_age3mo[33,36)=1",c_stunting,"1.05 	(0.94, 1.18)"
-0.001480218838562012,0.07613126105397,13514,-0.1506974905043432,0.1477370528272192,"Interaction of phase2:c_age3mo[33,36)",c_stunting,"1.00 	(0.86, 1.16)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[36,39)=0",c_stunting,"1.05 	(0.90, 1.23)"
0.020213226580233903,0.06052524500229046,13514,-0.09841625362425539,0.1388427067847232,"phase2 at c_age3mo[36,39)=1",c_stunting,"1.02 	(0.91, 1.15)"
-0.03228688886248697,0.07936588722700257,13514,-0.187844027827412,0.12327025010243804,"Interaction of phase2:c_age3mo[36,39)",c_stunting,"0.97 	(0.83, 1.13)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[39,42)=0",c_stunting,"1.05 	(0.90, 1.23)"
0.029457455555259197,0.05924997980592546,13514,-0.08667250486435471,0.1455874159748731,"phase2 at c_age3mo[39,42)=1",c_stunting,"1.03 	(0.92, 1.16)"
-0.023042659887461677,0.07806103763512091,13514,-0.17604229365229868,0.12995697387737531,"Interaction of phase2:c_age3mo[39,42)",c_stunting,"0.98 	(0.84, 1.14)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[42,45)=0",c_stunting,"1.05 	(0.90, 1.23)"
-0.048615184640887654,0.05875819319476903,13514,-0.16378124330263494,0.06655087402085964,"phase2 at c_age3mo[42,45)=1",c_stunting,"0.95 	(0.85, 1.07)"
-0.10111530008360853,0.07602959199572447,13514,-0.2501333003952285,0.047902700228011436,"Interaction of phase2:c_age3mo[42,45)",c_stunting,"0.90 	(0.78, 1.05)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[45,48)=0",c_stunting,"1.05 	(0.90, 1.23)"
0.02281900365630531,0.0603382201332255,13514,-0.09544390780481667,0.1410819151174273,"phase2 at c_age3mo[45,48)=1",c_stunting,"1.02 	(0.91, 1.15)"
-0.029681111786415564,0.07736317629195055,13514,-0.18131293731863862,0.1219507137458075,"Interaction of phase2:c_age3mo[45,48)",c_stunting,"0.97 	(0.83, 1.13)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[48,51)=0",c_stunting,"1.05 	(0.90, 1.23)"
-0.058394101435220294,0.062076873657872546,13514,-0.18006477380465047,0.0632765709342099,"phase2 at c_age3mo[48,51)=1",c_stunting,"0.94 	(0.84, 1.07)"
-0.11089421687794117,0.08005351363720112,13514,-0.2677991036068554,0.04601066985097303,"Interaction of phase2:c_age3mo[48,51)",c_stunting,"0.90 	(0.77, 1.05)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[51,54)=0",c_stunting,"1.05 	(0.90, 1.23)"
-0.13464987405738799,0.06321799483944067,13514,-0.2585571439426917,-0.01074260417208428,"phase2 at c_age3mo[51,54)=1",c_stunting,"0.87 	(0.77, 0.99)"
-0.18714998950010886,0.07970027505506286,13514,-0.34336252860803207,-0.03093745039218565,"Interaction of phase2:c_age3mo[51,54)",c_stunting,"0.83 	(0.71, 0.97)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[54,57)=0",c_stunting,"1.05 	(0.90, 1.23)"
-0.09059442678154206,0.06223078483213244,13514,-0.21256676505252164,0.03137791148943751,"phase2 at c_age3mo[54,57)=1",c_stunting,"0.91 	(0.81, 1.03)"
-0.14309454222426293,0.07963421970647439,13514,-0.2991776128489527,0.012988528400426858,"Interaction of phase2:c_age3mo[54,57)",c_stunting,"0.87 	(0.74, 1.01)"
0.052500115442720874,0.07990103423303073,13514,-0.10410591165401936,0.2091061425394611,"phase2 at c_age3mo[57,60]=0",c_stunting,"1.05 	(0.90, 1.23)"
-0.12885647062441222,0.059326109310228387,13514,-0.24513564487245987,-0.01257729637636458,"phase2 at c_age3mo[57,60]=1",c_stunting,"0.88 	(0.78, 0.99)"
-0.1813565860671331,0.07989751643600683,13514,-0.33795571828170645,-0.024757453852559702,"Interaction of phase2:c_age3mo[57,60]",c_stunting,"0.83 	(0.71, 0.98)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[0,3)=0",c_underweight,"1.13 	(0.94, 1.35)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[0,3)=1",c_underweight,"1.13 	(0.94, 1.35)"
0,0,13514,0,0,"Interaction of phase2:c_age3mo[0,3)",c_underweight,"1.00 	(1.00, 1.00)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[3,6)=0",c_underweight,"1.13 	(0.94, 1.35)"
-0.0013809553461382046,0.07292876153173264,13514,-0.1443213279483342,0.14155941725605775,"phase2 at c_age3mo[3,6)=1",c_underweight,"1.00 	(0.87, 1.15)"
-0.119628721791755,0.09608679661477355,13514,-0.3079588431567112,0.06870139957320116,"Interaction of phase2:c_age3mo[3,6)",c_underweight,"0.89 	(0.73, 1.07)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[6,9)=0",c_underweight,"1.13 	(0.94, 1.35)"
0.0387670130990696,0.0824826829089581,13514,-0.12289904540248828,0.20043307160062748,"phase2 at c_age3mo[6,9)=1",c_underweight,"1.04 	(0.88, 1.22)"
-0.0794807533465472,0.10240011177777233,13514,-0.28018497243098095,0.12122346573788659,"Interaction of phase2:c_age3mo[6,9)",c_underweight,"0.92 	(0.76, 1.13)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[9,12)=0",c_underweight,"1.13 	(0.94, 1.35)"
0.011260305780301808,0.08140748348690252,13514,-0.14829836185402712,0.17081897341463076,"phase2 at c_age3mo[9,12)=1",c_underweight,"1.01 	(0.86, 1.19)"
-0.10698746066531499,0.10738953715332515,13514,-0.31747095348583226,0.1034960321552023,"Interaction of phase2:c_age3mo[9,12)",c_underweight,"0.90 	(0.73, 1.11)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[12,15)=0",c_underweight,"1.13 	(0.94, 1.35)"
0.018177949399187765,0.07248574803667884,13514,-0.12389411675270276,0.1602500155510783,"phase2 at c_age3mo[12,15)=1",c_underweight,"1.02 	(0.88, 1.17)"
-0.10006981704642903,0.09653188165213226,13514,-0.28927230508460827,0.089132670991750207,"Interaction of phase2:c_age3mo[12,15)",c_underweight,"0.90 	(0.75, 1.09)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[15,18)=0",c_underweight,"1.13 	(0.94, 1.35)"
0.11932014413512965,0.07560316040252996,13514,-0.02886205025382907,0.26750233852408833,"phase2 at c_age3mo[15,18)=1",c_underweight,"1.13 	(0.97, 1.31)"
0.0010723776895128453,0.0961691309106277,13514,-0.18741911889531745,0.18956387427434315,"Interaction of phase2:c_age3mo[15,18)",c_underweight,"1.00 	(0.83, 1.21)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[18,21)=0",c_underweight,"1.13 	(0.94, 1.35)"
0.027155054605837295,0.07389678305477684,13514,-0.11768264018152531,0.17199274939319992,"phase2 at c_age3mo[18,21)=1",c_underweight,"1.03 	(0.89, 1.19)"
-0.0910927118397795,0.10132239691376088,13514,-0.28968460979075084,0.10749918611119182,"Interaction of phase2:c_age3mo[18,21)",c_underweight,"0.91 	(0.75, 1.11)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[21,24)=0",c_underweight,"1.13 	(0.94, 1.35)"
0.13403119015337073,0.07219525263267647,13514,-0.00747150500667515,0.2755338853134166,"phase2 at c_age3mo[21,24)=1",c_underweight,"1.14 	(0.99, 1.32)"
0.01578342370775393,0.09302761615567709,13514,-0.16655070395737318,0.19811755137288103,"Interaction of phase2:c_age3mo[21,24)",c_underweight,"1.02 	(0.85, 1.22)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[24,27)=0",c_underweight,"1.13 	(0.94, 1.35)"
0.04807769478039277,0.07284018331742803,13514,-0.09468906452176616,0.19084445408255168,"phase2 at c_age3mo[24,27)=1",c_underweight,"1.05 	(0.91, 1.21)"
-0.07017007166522403,0.09495109573644935,13514,-0.25627421930866473,0.11593407597821669,"Interaction of phase2:c_age3mo[24,27)",c_underweight,"0.93 	(0.77, 1.12)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[27,30)=0",c_underweight,"1.13 	(0.94, 1.35)"
0.06591421485104826,0.07132054911483196,13514,-0.07387406141402239,0.2057024911161189,"phase2 at c_age3mo[27,30)=1",c_underweight,"1.07 	(0.93, 1.23)"
-0.05233355159456853,0.09794312730749583,13514,-0.24430208111726034,0.13963497792812327,"Interaction of phase2:c_age3mo[27,30)",c_underweight,"0.95 	(0.78, 1.15)"
