Estimate,SE,dfcom,LCI,UCI,term,outcome,RR
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[30,33)=0",c_underweight,"1.13 	(0.94, 1.35)"
0.05325448410828755,0.07105798890796397,13514,-0.08601917415132183,0.19252814236789695,"phase2 at c_age3mo[30,33)=1",c_underweight,"1.05 	(0.92, 1.21)"
-0.06499328233732925,0.09463482035670058,13514,-0.25047753023646235,0.12049096556180387,"Interaction of phase2:c_age3mo[30,33)",c_underweight,"0.94 	(0.78, 1.13)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[33,36)=0",c_underweight,"1.13 	(0.94, 1.35)"
0.10104568965213943,0.0699422394173495,13514,-0.03604109960586559,0.23813247891014444,"phase2 at c_age3mo[33,36)=1",c_underweight,"1.11 	(0.96, 1.27)"
-0.01720207679347736,0.09311044628044231,13514,-0.19969855150314428,0.16529439791618958,"Interaction of phase2:c_age3mo[33,36)",c_underweight,"0.98 	(0.82, 1.18)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[36,39)=0",c_underweight,"1.13 	(0.94, 1.35)"
0.02863761594521276,0.07142979646137503,13514,-0.11136478511908228,0.16864001700950781,"phase2 at c_age3mo[36,39)=1",c_underweight,"1.03 	(0.89, 1.18)"
-0.08961015050040404,0.09555335256476212,13514,-0.2768947215273378,0.0976744205265297,"Interaction of phase2:c_age3mo[36,39)",c_underweight,"0.91 	(0.76, 1.10)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[39,42)=0",c_underweight,"1.13 	(0.94, 1.35)"
0.040468930656071864,0.07121878275019551,13514,-0.09911988353431132,0.18005774484645504,"phase2 at c_age3mo[39,42)=1",c_underweight,"1.04 	(0.91, 1.20)"
-0.07777883578954493,0.09389533389194656,13514,-0.2618136902177602,0.1062560186386703,"Interaction of phase2:c_age3mo[39,42)",c_underweight,"0.93 	(0.77, 1.11)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[42,45)=0",c_underweight,"1.13 	(0.94, 1.35)"
0.07463346314781291,0.06741245925476304,13514,-0.05749495699152263,0.20676188328714845,"phase2 at c_age3mo[42,45)=1",c_underweight,"1.08 	(0.94, 1.23)"
-0.04361430329780389,0.09232112100786206,13514,-0.22456370047321353,0.13733509387760576,"Interaction of phase2:c_age3mo[42,45)",c_underweight,"0.96 	(0.80, 1.15)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[45,48)=0",c_underweight,"1.13 	(0.94, 1.35)"
0.009316494760570629,0.07129346470121524,13514,-0.13041869605381123,0.14905168557495252,"phase2 at c_age3mo[45,48)=1",c_underweight,"1.01 	(0.88, 1.16)"
-0.10893127168504617,0.09235124659381645,13514,-0.2899397150089264,0.07207717163883408,"Interaction of phase2:c_age3mo[45,48)",c_underweight,"0.90 	(0.75, 1.07)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[48,51)=0",c_underweight,"1.13 	(0.94, 1.35)"
-0.045136699626982746,0.07128898706424515,13514,-0.18486311427290322,0.09458971501893773,"phase2 at c_age3mo[48,51)=1",c_underweight,"0.96 	(0.83, 1.10)"
-0.16338446607259954,0.09455793418520438,13514,-0.34871801707560013,0.02194908493040104,"Interaction of phase2:c_age3mo[48,51)",c_underweight,"0.85 	(0.71, 1.02)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[51,54)=0",c_underweight,"1.13 	(0.94, 1.35)"
-0.08076210604696754,0.0701250103902556,13514,-0.2182071264118685,0.05668291431793343,"phase2 at c_age3mo[51,54)=1",c_underweight,"0.92 	(0.80, 1.06)"
-0.19900987249258434,0.09417111241089257,13514,-0.38358525281793376,-0.014434492167234914,"Interaction of phase2:c_age3mo[51,54)",c_underweight,"0.82 	(0.68, 0.99)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[54,57)=0",c_underweight,"1.13 	(0.94, 1.35)"
-0.02789422728285909,0.06859888339324116,13514,-0.16234803873361175,0.10655958416789357,"phase2 at c_age3mo[54,57)=1",c_underweight,"0.97 	(0.85, 1.11)"
-0.1461419937284759,0.0923785536397961,13514,-0.3272039588624762,0.03491997140552444,"Interaction of phase2:c_age3mo[54,57)",c_underweight,"0.86 	(0.72, 1.04)"
0.1182477664456168,0.09128722207009592,13514,-0.0606751888117712,0.2971707217030048,"phase2 at c_age3mo[57,60]=0",c_underweight,"1.13 	(0.94, 1.35)"
-0.09411518141222877,0.06760303086810993,13514,-0.2266171219137242,0.03838675908926667,"phase2 at c_age3mo[57,60]=1",c_underweight,"0.91 	(0.80, 1.04)"
-0.21236294785784557,0.08437608754650502,13514,-0.3777400794489954,-0.046985816266695735,"Interaction of phase2:c_age3mo[57,60]",c_underweight,"0.81 	(0.69, 0.95)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[0,3)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[0,3)=1",c_wasting,"0.95 	(0.79, 1.13)"
0,0,13514,0,0,"Interaction of phase2:c_age3mo[0,3)",c_wasting,"1.00 	(1.00, 1.00)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[3,6)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.08832393851718662,0.09057752459355242,13514,-0.2658558867205494,0.08920800968617612,"phase2 at c_age3mo[3,6)=1",c_wasting,"0.92 	(0.77, 1.09)"
-0.03355720372869087,0.08090122483625117,13514,-0.19212360440774315,0.12500919695036142,"Interaction of phase2:c_age3mo[3,6)",c_wasting,"0.97 	(0.83, 1.13)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[6,9)=0",c_wasting,"0.95 	(0.79, 1.13)"
-3.745339391157884e-4,0.09754029619500723,13514,-0.19155351448132996,0.19080444660309837,"phase2 at c_age3mo[6,9)=1",c_wasting,"1.00 	(0.83, 1.21)"
0.05439220084937996,0.09032193635751408,13514,-0.12263879441134765,0.23142319611010756,"Interaction of phase2:c_age3mo[6,9)",c_wasting,"1.06 	(0.88, 1.26)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[9,12)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.17142444412572044,0.09994932086103778,13514,-0.36732511301335447,0.024476224761913606,"phase2 at c_age3mo[9,12)=1",c_wasting,"0.84 	(0.69, 1.02)"
-0.1166577093372247,0.09360209724492745,13514,-0.3001178199372825,0.06680240126283309,"Interaction of phase2:c_age3mo[9,12)",c_wasting,"0.89 	(0.74, 1.07)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[12,15)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.23615007067164445,0.09670305966132726,13514,-0.4256880676078459,-0.046612073735443016,"phase2 at c_age3mo[12,15)=1",c_wasting,"0.79 	(0.65, 0.95)"
-0.1813833358831487,0.09034291111681875,13514,-0.3584554416721134,-0.004311230094183965,"Interaction of phase2:c_age3mo[12,15)",c_wasting,"0.83 	(0.70, 1.00)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[15,18)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.10342371622048167,0.0987042102476356,13514,-0.29688396830584746,0.0900365358648841,"phase2 at c_age3mo[15,18)=1",c_wasting,"0.90 	(0.74, 1.09)"
-0.04865698143198593,0.09085056377982308,13514,-0.22672408644043915,0.12941012357646728,"Interaction of phase2:c_age3mo[15,18)",c_wasting,"0.95 	(0.80, 1.14)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[18,21)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.20337842769423708,0.10634658464954562,13514,-0.4118177336073465,0.005060878218872328,"phase2 at c_age3mo[18,21)=1",c_wasting,"0.82 	(0.66, 1.01)"
-0.14861169290574133,0.09894828549922753,13514,-0.3425503324842273,0.04532694667274462,"Interaction of phase2:c_age3mo[18,21)",c_wasting,"0.86 	(0.71, 1.05)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[21,24)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.16466875118811847,0.10731363827866783,13514,-0.3750034822143074,0.04566597983807047,"phase2 at c_age3mo[21,24)=1",c_wasting,"0.85 	(0.69, 1.05)"
-0.10990201639962273,0.09878460198642225,13514,-0.3035198362930103,0.08371580349376488,"Interaction of phase2:c_age3mo[21,24)",c_wasting,"0.90 	(0.74, 1.09)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[24,27)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.1748771157219728,0.10248172056823827,13514,-0.3757412880357198,0.02598705659177422,"phase2 at c_age3mo[24,27)=1",c_wasting,"0.84 	(0.69, 1.03)"
-0.12011038093347703,0.09312951627974572,13514,-0.30264423284177866,0.06242347097482459,"Interaction of phase2:c_age3mo[24,27)",c_wasting,"0.89 	(0.74, 1.06)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[27,30)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.3178976195287376,0.09988505639587977,13514,-0.513672330064662,-0.12212290899281322,"phase2 at c_age3mo[27,30)=1",c_wasting,"0.73 	(0.60, 0.89)"
-0.2631308847402418,0.09429184653342708,13514,-0.44794290394575886,-0.07831886553472475,"Interaction of phase2:c_age3mo[27,30)",c_wasting,"0.77 	(0.64, 0.92)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[30,33)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.2921167860632972,0.104770382343902,13514,-0.4974667354573451,-0.08676683666924931,"phase2 at c_age3mo[30,33)=1",c_wasting,"0.75 	(0.61, 0.92)"
-0.23735005127480147,0.09752525010719777,13514,-0.4284995414849091,-0.046200561064693835,"Interaction of phase2:c_age3mo[30,33)",c_wasting,"0.79 	(0.65, 0.95)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[33,36)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.05436208680761593,0.1129233295285935,13514,-0.2756918126836592,0.16696763906842735,"phase2 at c_age3mo[33,36)=1",c_wasting,"0.95 	(0.76, 1.18)"
4.046479808798145e-4,0.10265046994286763,13514,-0.20079027310714073,0.20159956906890034,"Interaction of phase2:c_age3mo[33,36)",c_wasting,"1.00 	(0.82, 1.22)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[36,39)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.22462536779732203,0.10902086224883967,13514,-0.4383062578050478,-0.010944477789596285,"phase2 at c_age3mo[36,39)=1",c_wasting,"0.80 	(0.65, 0.99)"
-0.16985863300882628,0.10227968197168154,13514,-0.3703268096733221,0.030609543655669536,"Interaction of phase2:c_age3mo[36,39)",c_wasting,"0.84 	(0.69, 1.03)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[39,42)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.1626676761631918,0.11115491181722138,13514,-0.3805313033249457,0.055195950998562116,"phase2 at c_age3mo[39,42)=1",c_wasting,"0.85 	(0.68, 1.06)"
-0.10790094137469605,0.10418665915795695,13514,-0.3121067933242917,0.09630491057489957,"Interaction of phase2:c_age3mo[39,42)",c_wasting,"0.90 	(0.73, 1.10)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[42,45)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.1160646595109974,0.1077913454009254,13514,-0.32733569649681116,0.09520637747481639,"phase2 at c_age3mo[42,45)=1",c_wasting,"0.89 	(0.72, 1.10)"
-0.06129792472250165,0.103925280726055,13514,-0.26499147494556946,0.14239562550056617,"Interaction of phase2:c_age3mo[42,45)",c_wasting,"0.94 	(0.77, 1.15)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[45,48)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.0864624688653172,0.11543284173634558,13514,-0.31271083866855454,0.13978590093792012,"phase2 at c_age3mo[45,48)=1",c_wasting,"0.92 	(0.73, 1.15)"
-0.03169573407682145,0.10587810331520128,13514,-0.23921681657461596,0.17582534842097308,"Interaction of phase2:c_age3mo[45,48)",c_wasting,"0.97 	(0.79, 1.19)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[48,51)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.31354891304541294,0.11111900867977798,13514,-0.5313421700577777,-0.09575565603304811,"phase2 at c_age3mo[48,51)=1",c_wasting,"0.73 	(0.59, 0.91)"
-0.2587821782569172,0.10113206449956899,13514,-0.4570010246760724,-0.06056333183776197,"Interaction of phase2:c_age3mo[48,51)",c_wasting,"0.77 	(0.63, 0.94)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[51,54)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.2154848690742237,0.11082260383605874,13514,-0.43269717259289886,0.00172743444445142,"phase2 at c_age3mo[51,54)=1",c_wasting,"0.81 	(0.65, 1.00)"
-0.16071813428572795,0.10435504236605705,13514,-0.3652540173231998,0.04381774875174388,"Interaction of phase2:c_age3mo[51,54)",c_wasting,"0.85 	(0.69, 1.04)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[54,57)=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.16637827468453226,0.10436353678085575,13514,-0.37093080677500956,0.03817425740594502,"phase2 at c_age3mo[54,57)=1",c_wasting,"0.85 	(0.69, 1.04)"
-0.11161153989603652,0.0965943367173246,13514,-0.30093643986199275,0.0777133600699197,"Interaction of phase2:c_age3mo[54,57)",c_wasting,"0.89 	(0.74, 1.08)"
-0.054766734788495745,0.09180643632808128,13514,-0.23470734999153506,0.12517388041454355,"phase2 at c_age3mo[57,60]=0",c_wasting,"0.95 	(0.79, 1.13)"
-0.06113346841957854,0.1191042351292428,13514,-0.2945777692728944,0.17231083243373735,"phase2 at c_age3mo[57,60]=1",c_wasting,"0.94 	(0.74, 1.19)"
-0.006366733631082796,0.10791494227911907,13514,-0.21788002049815616,0.2051465532359906,"Interaction of phase2:c_age3mo[57,60]",c_wasting,"0.99 	(0.80, 1.23)"
