phase,c_age,variable,estimate,lci,uci,type
1,0,c_stunting,27.20501396137359,22.39614155201634,32.013886370730845,Proportion
1,0,c_underweight,17.93847769635747,13.69854582044973,22.178409572265213,Proportion
1,0,c_wasting,26.921206643455964,22.18006569778181,31.662347589130114,Proportion
1,0,c_overweight,9.148164354806397,6.1909588024421245,12.105369907170669,Proportion
1,1,c_stunting,27.782733071865202,23.6597747794749,31.9056913642555,Proportion
1,1,c_underweight,25.49241529804104,21.462940831049142,29.521889765032938,Proportion
1,1,c_wasting,25.614912752886514,21.77395640899804,29.45586909677499,Proportion
1,1,c_overweight,13.151928855915324,10.206218051906376,16.097639659924273,Proportion
1,2,c_stunting,24.26259182780181,20.725126444780823,27.8000572108228,Proportion
1,2,c_underweight,27.754790239030886,24.103460491194532,31.406119986867235,Proportion
1,2,c_wasting,27.210014454907522,23.711078376598948,30.708950533216097,Proportion
1,2,c_overweight,8.561538460198543,6.292030200625992,10.831046719771093,Proportion
1,3,c_stunting,23.62845876917083,19.919366320305702,27.337551218035962,Proportion
1,3,c_underweight,27.20275254483886,23.223393376106813,31.182111713570904,Proportion
1,3,c_wasting,24.106919235584964,20.233334376125576,27.98050409504435,Proportion
1,3,c_overweight,6.163785266033958,4.27472937875214,8.052841153315777,Proportion
1,4,c_stunting,20.54009237764694,17.380679879173975,23.699504876119903,Proportion
1,4,c_underweight,26.184354816810163,22.825254028330104,29.54345560529022,Proportion
1,4,c_wasting,27.699981185025123,24.054834486364026,31.345127883686217,Proportion
1,4,c_overweight,5.477588637753184,3.6481773467357557,7.3069999287706136,Proportion
1,5,c_stunting,22.119592013324993,18.64229632930756,25.59688769734243,Proportion
1,5,c_underweight,21.317717671530286,17.938377852920397,24.697057490140175,Proportion
1,5,c_wasting,23.99422565060622,20.46298598965232,27.525465311560122,Proportion
1,5,c_overweight,8.565372867692414,6.1027463013621706,11.027999434022657,Proportion
1,6,c_stunting,19.785820612044173,16.648157377972655,22.923483846115687,Proportion
1,6,c_underweight,19.59959152057345,16.449966723403094,22.74921631774381,Proportion
1,6,c_wasting,24.017763854561714,20.58337547108647,27.452152238036952,Proportion
1,6,c_overweight,6.052413094097645,4.183595010321211,7.9212311778740805,Proportion
1,7,c_stunting,24.748105961917474,20.944646052843535,28.551565870991414,Proportion
1,7,c_underweight,18.42239124841942,15.125000348346374,21.719782148492467,Proportion
1,7,c_wasting,18.512962788410903,15.042671134482818,21.983254442338986,Proportion
1,7,c_overweight,5.819244455050248,3.7556154840079015,7.882873426092593,Proportion
1,8,c_stunting,24.380849201143086,20.41745897334222,28.344239428943947,Proportion
1,8,c_underweight,21.480255130600934,17.758025667285892,25.202484593915976,Proportion
1,8,c_wasting,17.568241854105846,14.172516996418,20.96396671179369,Proportion
1,8,c_overweight,4.591609885483602,2.8012305339647856,6.3819892370024185,Proportion
1,9,c_stunting,22.831237409291326,19.11292095077722,26.549553867805432,Proportion
1,9,c_underweight,25.943230896239257,22.072023164131675,29.81443862834684,Proportion
1,9,c_wasting,26.44835633409814,22.530990754357717,30.365721913838563,Proportion
1,9,c_overweight,3.9601623146721563,2.1719916603788305,5.748332968965482,Proportion
1,10,c_stunting,27.168839448348276,22.89507752107533,31.44260137562122,Proportion
1,10,c_underweight,19.740906171712496,16.027281486574665,23.45453085685033,Proportion
1,10,c_wasting,18.34264015421187,14.873614332529044,21.811665975894694,Proportion
1,10,c_overweight,4.107924500416414,2.388052165664081,5.827796835168746,Proportion
1,11,c_stunting,26.60746966366665,22.667005072187106,30.547934255146192,Proportion
1,11,c_underweight,24.61677279527372,20.656753393476624,28.576792197070823,Proportion
1,11,c_wasting,20.18810378239696,16.495738699549467,23.880468865244453,Proportion
1,11,c_overweight,4.665824975908314,2.678366257332886,6.653283694483742,Proportion
1,12,c_stunting,29.462291890343252,25.539475154086063,33.38510862660044,Proportion
1,12,c_underweight,23.59130481177971,20.196420188917934,26.98618943464149,Proportion
1,12,c_wasting,19.691739879574037,16.601673421229304,22.781806337918766,Proportion
1,12,c_overweight,2.6824964137326317,1.3686785257428853,3.9963143017223786,Proportion
1,13,c_stunting,30.91946075856795,27.241744569127942,34.59717694800796,Proportion
1,13,c_underweight,22.63509428806653,19.207492010211837,26.06269656592122,Proportion
1,13,c_wasting,20.794216327158427,17.509259044530317,24.079173609786537,Proportion
1,13,c_overweight,4.288921722264134,2.7233869845729437,5.8544564599553235,Proportion
1,14,c_stunting,34.19858224380846,30.01131743952683,38.385847048090085,Proportion
1,14,c_underweight,25.783978271979436,22.057533102560605,29.510423441398263,Proportion
1,14,c_wasting,20.105448346902456,16.568518852569976,23.642377841234932,Proportion
1,14,c_overweight,2.315503802626389,1.1548239510104574,3.4761836542423206,Proportion
1,15,c_stunting,36.011900248518145,31.889942147009908,40.13385835002639,Proportion
1,15,c_underweight,22.331059980779536,18.907973797328246,25.754146164230825,Proportion
1,15,c_wasting,19.802579421122317,16.560388315177477,23.04477052706716,Proportion
1,15,c_overweight,3.826325284818592,2.070327402821333,5.5823231668158515,Proportion
1,16,c_stunting,39.115864605556524,35.10630473742849,43.12542447368457,Proportion
1,16,c_underweight,23.904145162501738,20.487818445335044,27.320471879668435,Proportion
1,16,c_wasting,15.648954279708551,12.817572816004553,18.480335743412553,Proportion
1,16,c_overweight,3.7717431513923856,2.178601109071065,5.364885193713706,Proportion
1,17,c_stunting,38.33949264807868,34.310051870132234,42.36893342602513,Proportion
1,17,c_underweight,21.6329839181534,18.38461938997187,24.88134844633493,Proportion
1,17,c_wasting,16.02526705937786,13.059024641018866,18.991509477736855,Proportion
1,17,c_overweight,2.928130086030378,1.551426198743537,4.304833973317219,Proportion
1,18,c_stunting,42.15977304913464,37.91753645065158,46.402009647617696,Proportion
1,18,c_underweight,29.794636937724288,25.796893661585873,33.79238021386271,Proportion
1,18,c_wasting,17.382002455177584,13.825744641469162,20.938260268886005,Proportion
1,18,c_overweight,4.188208218635908,2.6994067882451964,5.67700964902662,Proportion
1,19,c_stunting,42.142146280832755,37.60910018888272,46.67519237278279,Proportion
1,19,c_underweight,27.53363385597171,23.531104670540003,31.53616304140342,Proportion
1,19,c_wasting,18.746172120027033,15.162992992630675,22.32935124742339,Proportion
1,19,c_overweight,3.2234269600071674,1.5303109266522439,4.916542993362091,Proportion
1,20,c_stunting,43.91943397975023,39.321226907569,48.51764105193146,Proportion
1,20,c_underweight,23.765543995994893,20.055919567075943,27.475168424913843,Proportion
1,20,c_wasting,16.0510462763806,12.81884565728565,19.283246895475553,Proportion
1,20,c_overweight,2.7009659426537604,0.7494291146939385,4.652502770613582,Proportion
1,21,c_stunting,38.69416404483547,33.933580832061985,43.45474725760895,Proportion
1,21,c_underweight,25.84763840240038,21.909430372738395,29.785846432062364,Proportion
1,21,c_wasting,16.25403516933454,12.859145443821069,19.64892489484801,Proportion
1,21,c_overweight,2.1548243685797894,0.9345207661172882,3.37512797104229,Proportion
1,22,c_stunting,46.416120315870394,41.77339253724617,51.05884809449462,Proportion
1,22,c_underweight,26.794791499602443,22.810585616550323,30.778997382654566,Proportion
1,22,c_wasting,17.339795507256603,13.81570292020831,20.863888094304897,Proportion
1,22,c_overweight,3.2734097061190965,1.7285601333589042,4.818259278879289,Proportion
1,23,c_stunting,44.95837197550983,40.3426782785961,49.57406567242355,Proportion
1,23,c_underweight,31.720259001057915,27.456280742661495,35.98423725945434,Proportion
1,23,c_wasting,17.027396516108265,13.629839659782725,20.424953372433805,Proportion
1,23,c_overweight,1.7748929635777226,0.7144692736310031,2.8353166535244423,Proportion
1,24,c_stunting,34.6952847406801,30.61599277637641,38.7745767049838,Proportion
1,24,c_underweight,27.904587437830163,24.04968783047001,31.759487045190316,Proportion
1,24,c_wasting,18.208104421581247,14.819199413312667,21.597009429849827,Proportion
1,24,c_overweight,1.8728973381025977,0.7474813425083258,2.9983133336968697,Proportion
1,25,c_stunting,36.59221536755518,32.5375005673388,40.646930167771544,Proportion
1,25,c_underweight,26.779510412281944,23.128886454701878,30.430134369862007,Proportion
1,25,c_wasting,20.070250906747344,16.603400869639934,23.537100943854757,Proportion
1,25,c_overweight,2.364125108646217,1.0969383322875157,3.6313118850049184,Proportion
1,26,c_stunting,35.47139657681199,31.312395227590446,39.63039792603354,Proportion
1,26,c_underweight,20.723493691941542,17.378121015209732,24.06886636867335,Proportion
1,26,c_wasting,16.446018868018484,13.290933187619574,19.601104548417396,Proportion
1,26,c_overweight,3.693221450268444,2.0298563197808814,5.356586580756007,Proportion
1,27,c_stunting,34.43923569444041,30.484292982059713,38.39417840682111,Proportion
1,27,c_underweight,25.931866064114807,22.303299314330282,29.56043281389933,Proportion
1,27,c_wasting,19.1695152887166,15.856146727452124,22.48288384998107,Proportion
1,27,c_overweight,2.1916135453137273,1.0938481074797481,3.289378983147707,Proportion
1,28,c_stunting,38.47836083789639,34.383201285154946,42.57352039063784,Proportion
1,28,c_underweight,26.762970128461816,23.168640414297002,30.357299842626627,Proportion
1,28,c_wasting,16.667161950096276,13.638149654750272,19.69617424544228,Proportion
1,28,c_overweight,1.5447523170205504,0.6626628600595007,2.4268417739816,Proportion
1,29,c_stunting,33.789390704467856,30.00736138137099,37.57142002756473,Proportion
1,29,c_underweight,26.10670889151282,22.573596313260346,29.639821469765295,Proportion
1,29,c_wasting,18.827840920391917,15.509908039199734,22.1457738015841,Proportion
1,29,c_overweight,2.526618362574815,1.4325848770643186,3.6206518480853114,Proportion
1,30,c_stunting,37.40273810680444,33.723338555151805,41.08213765845707,Proportion
1,30,c_underweight,27.30332592304505,23.843404721511146,30.763247124578964,Proportion
1,30,c_wasting,18.17939417073339,15.000346529564847,21.358441811901926,Proportion
1,30,c_overweight,2.770615703564636,1.40266278771214,4.138568619417131,Proportion
1,31,c_stunting,34.318083305001856,30.267530935531894,38.36863567447182,Proportion
1,31,c_underweight,30.43739493429451,26.377482115623184,34.49730775296583,Proportion
1,31,c_wasting,19.084628687583326,15.472926653497538,22.69633072166911,Proportion
1,31,c_overweight,3.4038978014540997,1.7953301275157392,5.012465475392461,Proportion
1,32,c_stunting,38.02036690834158,33.650020358347284,42.390713458335874,Proportion
1,32,c_underweight,26.628439184013956,22.606491632654308,30.65038673537361,Proportion
1,32,c_wasting,14.412496175515038,11.232023227825696,17.59296912320438,Proportion
1,32,c_overweight,2.571478815444997,0.8597458435865426,4.2832117873034505,Proportion
1,33,c_stunting,39.9539493430397,35.02979454398748,44.87810414209192,Proportion
1,33,c_underweight,30.056721669691903,25.614773576929945,34.498669762453865,Proportion
1,33,c_wasting,11.473374848306026,8.512033554119549,14.434716142492501,Proportion
1,33,c_overweight,2.4601097267953675,1.1716830743376379,3.748536379253097,Proportion
1,34,c_stunting,45.835429953228015,41.09222213550978,50.578637770946244,Proportion
1,34,c_underweight,33.42466751219077,28.680374341418492,38.168960682963046,Proportion
1,34,c_wasting,17.421901097610967,13.69407804171819,21.149724153503744,Proportion
1,34,c_overweight,1.74599720915561,0.6796842729340199,2.8123101453772,Proportion
1,35,c_stunting,43.20271355425963,38.8828769636562,47.52255014486306,Proportion
1,35,c_underweight,30.50372249885507,26.526761681216783,34.480683316493355,Proportion
1,35,c_wasting,15.762414240498297,12.505746679146409,19.01908180185018,Proportion
1,35,c_overweight,1.9848655706369456,0.743348080542776,3.2263830607311155,Proportion
1,36,c_stunting,38.88755955138941,34.33719327722664,43.43792582555217,Proportion
1,36,c_underweight,29.721717097960397,25.365290652227664,34.07814354369314,Proportion
1,36,c_wasting,13.445206391463527,10.530380801084522,16.360031981842532,Proportion
1,36,c_overweight,1.4475321846097087,0.5749991333288131,2.3200652358906044,Proportion
1,37,c_stunting,37.41789390814303,33.30438615086908,41.531401665416986,Proportion
1,37,c_underweight,26.941148040628548,23.063526109505343,30.818769971751752,Proportion
1,37,c_wasting,16.07580443212557,12.927730981716115,19.223877882535024,Proportion
1,37,c_overweight,2.3752557638583505,1.0563130474729814,3.694198480243719,Proportion
1,38,c_stunting,38.71184496711528,34.70112312732968,42.722566806900886,Proportion
1,38,c_underweight,26.043288137883064,22.429157960345847,29.65741831542028,Proportion
1,38,c_wasting,14.28862263559034,11.468023103888195,17.109222167292483,Proportion
1,38,c_overweight,2.5092577078629352,1.282396298640414,3.736119117085457,Proportion
1,39,c_stunting,38.07449584338399,34.03562712955742,42.113364557210566,Proportion
1,39,c_underweight,27.676516801225777,23.901659418180447,31.451374184271103,Proportion
1,39,c_wasting,12.78632833788174,9.939792201050675,15.632864474712802,Proportion
1,39,c_overweight,2.615066774883383,1.2507645136969978,3.9793690360697673,Proportion
1,40,c_stunting,36.60732856007156,32.64692730262451,40.5677298175186,Proportion
1,40,c_underweight,25.350416357030653,21.828216576897123,28.872616137164187,Proportion
1,40,c_wasting,15.007332826429835,11.824820340152396,18.18984531270727,Proportion
1,40,c_overweight,3.2989733397351695,1.7209032915749416,4.877043387895396,Proportion
1,41,c_stunting,39.13280128419573,35.211014833770314,43.054587734621144,Proportion
1,41,c_underweight,28.670819468905773,24.915902323765803,32.42573661404574,Proportion
1,41,c_wasting,12.552280910557034,9.799507328920141,15.305054492193928,Proportion
1,41,c_overweight,2.749383162576203,1.481068023223332,4.017698301929073,Proportion
1,42,c_stunting,40.6737598782443,36.75067627409859,44.59684348239001,Proportion
1,42,c_underweight,29.450858961875888,25.885490432022973,33.0162274917288,Proportion
1,42,c_wasting,15.586790493328277,12.506849840397374,18.666731146259178,Proportion
1,42,c_overweight,1.0914851216957444,0.36489410471980294,1.8180761386716857,Proportion
1,43,c_stunting,42.870315219874726,38.584772603171366,47.155857836578086,Proportion
1,43,c_underweight,31.611941907350783,27.704912719667295,35.51897109503427,Proportion
1,43,c_wasting,12.004056231230601,9.441913403652212,14.56619905880899,Proportion
1,43,c_overweight,3.014058536122911,1.6885490347151693,4.339568037530653,Proportion
1,44,c_stunting,40.79854005143333,36.46993741395071,45.12714268891595,Proportion
1,44,c_underweight,28.96317510143093,24.893972738815464,33.032377464046405,Proportion
1,44,c_wasting,14.260606243357737,11.109231958693446,17.41198052802203,Proportion
1,44,c_overweight,2.9801241838601884,1.4794593126627569,4.4807890550576195,Proportion
1,45,c_stunting,40.25606362893524,35.99523806645904,44.51688919141144,Proportion
1,45,c_underweight,31.97673746905773,28.044368033953482,35.90910690416198,Proportion
1,45,c_wasting,12.752915031444356,9.938823456524196,15.567006606364517,Proportion
1,45,c_overweight,2.9870045754848147,1.5897169796589166,4.384292171310713,Proportion
1,46,c_stunting,40.946084237827876,36.45907158085052,45.43309689480524,Proportion
1,46,c_underweight,31.304066958880128,27.14074489026493,35.46738902749533,Proportion
1,46,c_wasting,13.885077246075909,10.903151346243089,16.867003145908726,Proportion
1,46,c_overweight,1.561847260852645,0.5416658986903593,2.5820286230149305,Proportion
1,47,c_stunting,42.71685375218354,38.50313230394633,46.930575200420755,Proportion
1,47,c_underweight,32.79218201903381,28.8948531564876,36.68951088158002,Proportion
1,47,c_wasting,15.341548881634104,12.298270123270354,18.38482763999785,Proportion
1,47,c_overweight,2.9511403585554308,1.6334405344349416,4.268840182675921,Proportion
1,48,c_stunting,36.787782175691305,32.71841023357887,40.857154117803745,Proportion
1,48,c_underweight,30.82676398766723,26.895140721789794,34.75838725354467,Proportion
1,48,c_wasting,14.639174755131956,11.629909976869385,17.648439533394527,Proportion
1,48,c_overweight,2.1742355016647865,1.0585701840989477,3.2899008192306254,Proportion
1,49,c_stunting,32.556325160628134,28.62948119420281,36.48316912705346,Proportion
1,49,c_underweight,28.067298933309303,24.25077139282987,31.88382647378874,Proportion
1,49,c_wasting,17.666931541320242,14.51116885035033,20.82269423229015,Proportion
1,49,c_overweight,3.000429654440336,1.6523397960063129,4.3485195128743594,Proportion
1,50,c_stunting,34.318797101477685,30.33734887974485,38.300245323210525,Proportion
1,50,c_underweight,27.584089681598723,23.682176185969467,31.48600317722798,Proportion
1,50,c_wasting,14.003690803194639,10.84506995641695,17.162311649972324,Proportion
1,50,c_overweight,2.860270833424936,1.5780325025710833,4.142509164278789,Proportion
1,51,c_stunting,36.2147706810478,32.21761594765016,40.211925414445446,Proportion
1,51,c_underweight,28.90881985147839,25.042641538047484,32.7749981649093,Proportion
1,51,c_wasting,13.372295854567826,10.340360109327303,16.404231599808348,Proportion
1,51,c_overweight,3.1433567396121997,1.7712350209352739,4.515478458289126,Proportion
1,52,c_stunting,33.808522058293995,29.921615182436966,37.69542893415102,Proportion
1,52,c_underweight,28.22880275034955,24.590429340378112,31.86717616032099,Proportion
1,52,c_wasting,12.62069691721878,9.845986588401233,15.395407246036324,Proportion
1,52,c_overweight,2.2881726242260316,1.0797794602853228,3.496565788166741,Proportion
1,53,c_stunting,37.26766449604844,33.52628712281648,41.009041869280395,Proportion
1,53,c_underweight,30.257128116371216,26.7822456543654,33.732010578377036,Proportion
1,53,c_wasting,14.087472376157168,11.296701816809607,16.87824293550473,Proportion
1,53,c_overweight,2.1736290670493057,0.9729358076764949,3.3743223264221167,Proportion
1,54,c_stunting,36.63039880082171,32.93858264973996,40.322214951903455,Proportion
1,54,c_underweight,29.397183277130086,25.93497263198597,32.8593939222742,Proportion
1,54,c_wasting,14.576274445326417,11.823227806284558,17.329321084368278,Proportion
1,54,c_overweight,3.154336290411466,1.770215715772895,4.538456865050036,Proportion
1,55,c_stunting,35.00911244484585,31.07819180034408,38.940033089347615,Proportion
1,55,c_underweight,30.34610498936427,26.542638259022432,34.14957171970611,Proportion
1,55,c_wasting,14.728582016039123,11.914591575855704,17.542572456222544,Proportion
1,55,c_overweight,2.1848206623687574,1.033250629726353,3.3363906950111613,Proportion
1,56,c_stunting,40.53107861585302,36.33992733858302,44.722229893123014,Proportion
1,56,c_underweight,32.04862055889672,28.128929512386954,35.96831160540649,Proportion
1,56,c_wasting,15.509469645439983,12.479101372702441,18.539837918177525,Proportion
1,56,c_overweight,1.936004641073507,0.9297019759994181,2.9423073061475957,Proportion
1,57,c_stunting,40.8491733994953,36.64350517652959,45.05484162246101,Proportion
1,57,c_underweight,30.18423895614651,26.266585463072712,34.10189244922031,Proportion
1,57,c_wasting,10.274482792181256,7.734103699632374,12.814861884730139,Proportion
1,57,c_overweight,2.3648049648087874,1.2255350697809315,3.504074859836643,Proportion
1,58,c_stunting,42.84075298657957,38.493858755059485,47.18764721809965,Proportion
1,58,c_underweight,39.61446554167009,35.28374438000943,43.945186703330755,Proportion
1,58,c_wasting,16.553166383952657,13.214038396523156,19.892294371382153,Proportion
1,58,c_overweight,2.8838980079685697,1.4445132295152956,4.323282786421843,Proportion
1,59,c_stunting,44.36594613185012,40.2297416773034,48.50215058639684,Proportion
1,59,c_underweight,37.575213380247334,33.64293353199779,41.50749322849688,Proportion
1,59,c_wasting,14.365583838660609,11.570843619055212,17.160324058266006,Proportion
