phase,c_age,variable,estimate,lci,uci,type
1,59,c_overweight,2.238116899810728,1.0396568259955676,3.4365769736258884,Proportion
2,0,c_stunting,25.848966381058048,19.187395788400885,32.51053697371521,Proportion
2,0,c_underweight,24.3220292234953,17.594866724458925,31.049191722531678,Proportion
2,0,c_wasting,29.649933381443322,24.831135211938154,34.46873155094849,Proportion
2,0,c_overweight,6.121287258204073,4.115284214139179,8.127290302268966,Proportion
2,1,c_stunting,27.891882991589224,24.175764306933026,31.608001676245422,Proportion
2,1,c_underweight,29.490941889230537,24.209120876500346,34.77276290196073,Proportion
2,1,c_wasting,29.945449525097096,24.605994201307954,35.284904848886235,Proportion
2,1,c_overweight,9.343169329717881,7.196353955929538,11.489984703506224,Proportion
2,2,c_stunting,26.659851258182947,23.433759745292466,29.88594277107343,Proportion
2,2,c_underweight,29.370049095469554,26.017674931043562,32.72242325989554,Proportion
2,2,c_wasting,25.269197982877213,22.103476939789797,28.43491902596463,Proportion
2,2,c_overweight,10.203272930656851,7.847539365920062,12.559006495393641,Proportion
2,3,c_stunting,21.613895256165783,18.74668151721099,24.481108995120575,Proportion
2,3,c_underweight,26.732745754666297,23.739198197859814,29.726293311472784,Proportion
2,3,c_wasting,25.411090229468563,22.339177633732476,28.48300282520465,Proportion
2,3,c_overweight,6.3697244088092075,4.69321553875894,8.046233278859475,Proportion
2,4,c_stunting,20.16582831175232,17.35137854280606,22.98027808069858,Proportion
2,4,c_underweight,24.738744297406097,21.766626814008788,27.710861780803402,Proportion
2,4,c_wasting,25.09626363789272,22.136453703948817,28.05607357183662,Proportion
2,4,c_overweight,4.465760395312017,3.061198585835503,5.870322204788532,Proportion
2,5,c_stunting,18.580861798367568,15.687088602186241,21.474634994548893,Proportion
2,5,c_underweight,23.78187262742888,20.526136294852893,27.037608960004867,Proportion
2,5,c_wasting,26.379132068674068,22.974022854222593,29.78424128312554,Proportion
2,5,c_overweight,2.940963892623785,1.9075772985412778,3.974350486706293,Proportion
2,6,c_stunting,20.61841812497767,17.51618434858137,23.72065190137397,Proportion
2,6,c_underweight,18.810350981570068,16.05215483640449,21.568547126735645,Proportion
2,6,c_wasting,22.316768388203855,19.12883932852126,25.50469744788645,Proportion
2,6,c_overweight,3.9887095394138794,2.44695983952275,5.530459239305009,Proportion
2,7,c_stunting,20.980291351050877,17.814217172054867,24.146365530046882,Proportion
2,7,c_underweight,23.13994075387731,19.318355769162544,26.961525738592073,Proportion
2,7,c_wasting,19.67994706195551,16.090977419581055,23.268916704329968,Proportion
2,7,c_overweight,4.1937442055470395,2.764115552101229,5.623372858992851,Proportion
2,8,c_stunting,24.4132125269581,20.651045989701764,28.17537906421444,Proportion
2,8,c_underweight,21.779966299229468,18.217416238375534,25.3425163600834,Proportion
2,8,c_wasting,23.677054783832254,20.02979963405231,27.324309933612202,Proportion
2,8,c_overweight,3.5817655006384888,2.035175239367497,5.128355761909481,Proportion
2,9,c_stunting,23.081569540894332,19.60509446519676,26.558044616591904,Proportion
2,9,c_underweight,22.46906293612101,19.059837009151455,25.878288863090564,Proportion
2,9,c_wasting,19.63208457746959,16.374769729970826,22.889399424968357,Proportion
2,9,c_overweight,3.13080030012269,1.5669356689938538,4.694664931251526,Proportion
2,10,c_stunting,23.004100448856285,19.471126403329215,26.537074494383354,Proportion
2,10,c_underweight,21.162909856054956,17.733873397111577,24.591946314998335,Proportion
2,10,c_wasting,20.555305823475063,17.067251766751706,24.043359880198416,Proportion
2,10,c_overweight,3.9250787262965416,2.592991500799519,5.2571659517935645,Proportion
2,11,c_stunting,27.567062077731602,23.969206304721965,31.16491785074124,Proportion
2,11,c_underweight,26.009384227575772,22.48619112648912,29.532577328662423,Proportion
2,11,c_wasting,19.3023714235113,16.248851632788874,22.355891214233726,Proportion
2,11,c_overweight,3.4168545022052763,2.0523571991376928,4.78135180527286,Proportion
2,12,c_stunting,27.220464850271874,23.907591747444044,30.533337953099704,Proportion
2,12,c_underweight,25.58749695181658,22.088269834403523,29.086724069229636,Proportion
2,12,c_wasting,20.387464464697477,17.086440954074515,23.68848797532044,Proportion
2,12,c_overweight,2.6098108810122143,1.4659092038367416,3.7537125581876865,Proportion
2,13,c_stunting,31.92233907911065,28.495023153997796,35.34965500422351,Proportion
2,13,c_underweight,23.79590944459323,20.510754896590004,27.081063992596466,Proportion
2,13,c_wasting,15.544243733743007,12.783062806075375,18.30542466141064,Proportion
2,13,c_overweight,2.626048913994005,1.318871077755667,3.933226750232343,Proportion
2,14,c_stunting,33.904164048128926,30.389099891919834,37.41922820433802,Proportion
2,14,c_underweight,24.397578154024355,21.292454403431847,27.502701904616867,Proportion
2,14,c_wasting,16.972925923571722,14.206720680214238,19.739131166929205,Proportion
2,14,c_overweight,2.8472350092857925,1.6106328926151179,4.083837125956467,Proportion
2,15,c_stunting,35.02602142942788,31.494755819287114,38.55728703956864,Proportion
2,15,c_underweight,24.32232026640507,21.334540132745264,27.310100400064886,Proportion
2,15,c_wasting,17.559139771508995,15.044571134748102,20.07370840826989,Proportion
2,15,c_overweight,1.5918941726424247,0.6908081837006876,2.4929801615841614,Proportion
2,16,c_stunting,36.61048385051409,33.08364014241826,40.137327558609925,Proportion
2,16,c_underweight,25.855463802052135,22.70415710970048,29.006770494403796,Proportion
2,16,c_wasting,16.379673924390527,13.668662443481812,19.090685405299244,Proportion
2,16,c_overweight,1.480410688008745,0.7668043652817783,2.194017010735712,Proportion
2,17,c_stunting,42.10533904196602,38.01767352165965,46.19300456227239,Proportion
2,17,c_underweight,27.135200964613578,23.73017034308316,30.540231586143996,Proportion
2,17,c_wasting,16.59092742991358,13.893496357200341,19.288358502626817,Proportion
2,17,c_overweight,2.336450365925294,1.154465151674919,3.5184355801756695,Proportion
2,18,c_stunting,38.132083410953136,34.14683496901859,42.11733185288769,Proportion
2,18,c_underweight,26.292317569575964,22.91350103390623,29.671134105245695,Proportion
2,18,c_wasting,16.976368342981754,14.256289749591854,19.696446936371654,Proportion
2,18,c_overweight,2.3352649888965358,1.3194159980103992,3.3511139797826717,Proportion
2,19,c_stunting,47.104871331625745,43.12834684079224,51.08139582245925,Proportion
2,19,c_underweight,29.313567288515625,25.77028601633814,32.85684856069311,Proportion
2,19,c_wasting,14.147091753262856,11.611837509462594,16.682345997063116,Proportion
2,19,c_overweight,2.353138245196912,1.129252466155229,3.5770240242385944,Proportion
2,20,c_stunting,38.371804581302754,34.42172852479515,42.32188063781036,Proportion
2,20,c_underweight,27.29549558425312,23.80105396429241,30.789937204213828,Proportion
2,20,c_wasting,15.477907509422078,12.706411674325041,18.249403344519116,Proportion
2,20,c_overweight,2.217988908678168,1.1650427344038403,3.270935082952496,Proportion
2,21,c_stunting,47.54388108148177,43.44323187196588,51.64453029099766,Proportion
2,21,c_underweight,33.3749769373734,29.493389795345387,37.25656407940141,Proportion
2,21,c_wasting,13.571634176616284,10.901781357809103,16.241486995423468,Proportion
2,21,c_overweight,2.5667951446631596,1.0405372404428153,4.093053048883504,Proportion
2,22,c_stunting,42.80639071229291,38.886885123453894,46.72589630113192,Proportion
2,22,c_underweight,32.63657591629136,28.85697517546732,36.416176657115415,Proportion
2,22,c_wasting,19.09579966212121,15.781366938255387,22.410232385987033,Proportion
2,22,c_overweight,2.0333596679291577,0.7982633026457137,3.2684560332126016,Proportion
2,23,c_stunting,43.95013397965754,39.87198463723312,48.02828332208195,Proportion
2,23,c_underweight,32.29534737542484,28.60298364240953,35.987711108440145,Proportion
2,23,c_wasting,14.806224566907467,12.01025472369511,17.60219441011982,Proportion
2,23,c_overweight,3.2174541941540853,0.4201229907665239,6.014785397541647,Proportion
2,24,c_stunting,34.8694296085991,30.983703163831088,38.7551560533671,Proportion
2,24,c_underweight,26.513099643104216,23.110843185802548,29.915356100405884,Proportion
2,24,c_wasting,18.54701700339958,15.63693266447586,21.4571013423233,Proportion
2,24,c_overweight,2.0469056433225608,1.0271899433490101,3.066621343296111,Proportion
2,25,c_stunting,34.73695717368043,31.216944946498593,38.256969400862275,Proportion
2,25,c_underweight,26.94962255791203,23.76333584351213,30.135909272311928,Proportion
2,25,c_wasting,16.482218734835126,13.78433078491486,19.180106684755394,Proportion
2,25,c_overweight,2.1675290694842224,1.1892755739056655,3.1457825650627798,Proportion
2,26,c_stunting,33.74596070095672,30.327420040102638,37.16450136181081,Proportion
2,26,c_underweight,26.87128654930721,23.644625970962977,30.09794712765144,Proportion
2,26,c_wasting,15.469945415393937,12.824579087849253,18.115311742938623,Proportion
2,26,c_overweight,1.2702962449470054,0.5800102112268416,1.9605822786671694,Proportion
2,27,c_stunting,37.35794633072457,33.56063489054959,41.15525777089955,Proportion
2,27,c_underweight,28.487846034939214,25.116080493282723,31.859611576595704,Proportion
2,27,c_wasting,15.066364672396176,12.448357154640235,17.684372190152118,Proportion
2,27,c_overweight,1.4104291367253627,0.6241657859677449,2.1966924874829807,Proportion
2,28,c_stunting,34.668479485748414,31.25832793012356,38.078631041373264,Proportion
2,28,c_underweight,28.70276683837633,25.505931158382396,31.89960251837027,Proportion
2,28,c_wasting,15.114722655828903,12.57152432167038,17.657920989987424,Proportion
2,28,c_overweight,2.3807210413249207,1.163110235161021,3.5983318474888204,Proportion
2,29,c_stunting,35.33392733290196,31.912997290562316,38.75485737524159,Proportion
2,29,c_underweight,28.535823340440725,25.267245033448653,31.804401647432794,Proportion
2,29,c_wasting,14.61840592386691,12.013967906843963,17.222843940889852,Proportion
2,29,c_overweight,0.6936860988882503,0.227624471828665,1.1597477259478355,Proportion
2,30,c_stunting,36.672310424247826,32.979381374386236,40.36523947410942,Proportion
2,30,c_underweight,28.608099779848313,25.221496173307106,31.994703386389517,Proportion
2,30,c_wasting,13.315965721904629,10.906703641759794,15.725227802049464,Proportion
2,30,c_overweight,1.7381432589524966,0.7092806003279596,2.7670059175770336,Proportion
2,31,c_stunting,38.628154252989006,34.85620309602871,42.400105409949305,Proportion
2,31,c_underweight,29.00571215581379,25.46114473442078,32.550279577206794,Proportion
2,31,c_wasting,12.397421359609266,9.91963928226571,14.875203436952821,Proportion
2,31,c_overweight,1.4452284861817108,0.3205267076009226,2.569930264762499,Proportion
2,32,c_stunting,40.21574050995207,36.27611337786915,44.15536764203499,Proportion
2,32,c_underweight,31.223287537005774,27.769377489984276,34.67719758402727,Proportion
2,32,c_wasting,15.924951559063445,13.0505965400613,18.79930657806559,Proportion
2,32,c_overweight,1.8675248688937878,0.939713564211921,2.7953361735756546,Proportion
2,33,c_stunting,44.67649687702683,40.7055019415148,48.64749181253886,Proportion
2,33,c_underweight,37.41396822686715,33.53469590747296,41.293240546261345,Proportion
2,33,c_wasting,16.527941609070794,13.521841507976509,19.534041710165077,Proportion
2,33,c_overweight,1.6096850509678418,0.7065900079468513,2.512780093988832,Proportion
2,34,c_stunting,43.50921257842321,39.651867391728544,47.366557765117875,Proportion
2,34,c_underweight,33.1149081326341,29.35573794295322,36.874078322314986,Proportion
2,34,c_wasting,14.204299169591472,11.412757082654318,16.995841256528628,Proportion
2,34,c_overweight,1.474838429221532,0.5317025094349344,2.4179743490081296,Proportion
2,35,c_stunting,43.967496559431446,40.00668115997749,47.9283119588854,Proportion
2,35,c_underweight,35.35916590755712,31.60666980045537,39.11166201465887,Proportion
2,35,c_wasting,16.22800608534635,13.330694816749853,19.125317353942847,Proportion
2,35,c_overweight,2.4657585683807675,1.2728811239678994,3.6586360127936355,Proportion
2,36,c_stunting,39.735062784910895,35.93393740984167,43.53618815998012,Proportion
2,36,c_underweight,28.87608358653454,25.484071630177652,32.26809554289143,Proportion
2,36,c_wasting,14.01143963436696,11.28462996038247,16.73824930835145,Proportion
2,36,c_overweight,2.414256777328333,1.1778698602547972,3.6506436944018685,Proportion
2,37,c_stunting,34.498874432000875,30.746444430908838,38.25130443309291,Proportion
2,37,c_underweight,28.601780336941356,25.0976373288711,32.10592334501161,Proportion
2,37,c_wasting,13.750643852298538,11.169244008357653,16.332043696239424,Proportion
2,37,c_overweight,2.1265656639337243,1.0435893628698438,3.2095419649976047,Proportion
2,38,c_stunting,39.52837901595435,35.99984266672402,43.05691536518468,Proportion
2,38,c_underweight,28.33753818852886,25.095959419139604,31.579116957918117,Proportion
2,38,c_wasting,11.095112186113951,8.933431447654955,13.256792924572947,Proportion
2,38,c_overweight,2.660498734336855,1.3797113305371442,3.9412861381365656,Proportion
2,39,c_stunting,38.33938347551276,34.802997578597434,41.87576937242809,Proportion
2,39,c_underweight,27.153211420389383,23.909126254574193,30.397296586204575,Proportion
2,39,c_wasting,12.97140182133585,10.54781999791179,15.394983644759908,Proportion
2,39,c_overweight,1.5144930107167567,0.8780582588003433,2.15092776263317,Proportion
2,40,c_stunting,36.36432716059731,32.72416168578628,40.00449263540834,Proportion
2,40,c_underweight,27.34250186167856,23.861017947940528,30.823985775416592,Proportion
2,40,c_wasting,11.616631459141871,9.00360182251465,14.229661095769092,Proportion
2,40,c_overweight,2.3303902479093845,1.1083180604353253,3.5524624353834438,Proportion
2,41,c_stunting,38.48607303936454,35.000689615407566,41.97145646332152,Proportion
2,41,c_underweight,30.879012135461608,27.53090486028111,34.2271194106421,Proportion
2,41,c_wasting,13.145415653683331,10.773120377760991,15.517710929605673,Proportion
2,41,c_overweight,2.0527695997659685,0.8369327648844657,3.268606434647472,Proportion
2,42,c_stunting,38.49981417168238,34.864569104667645,42.13505923869712,Proportion
2,42,c_underweight,32.663810385235884,29.235771546249318,36.09184922422246,Proportion
2,42,c_wasting,12.613020530333522,10.296589535319006,14.929451525348036,Proportion
2,42,c_overweight,1.9790493619437397,1.0780508015351835,2.8800479223522957,Proportion
2,43,c_stunting,36.492685675439134,32.91146298059877,40.0739083702795,Proportion
2,43,c_underweight,33.25863031294312,29.773101755694853,36.74415887019139,Proportion
2,43,c_wasting,14.196201372981895,11.525814532648852,16.86658821331494,Proportion
2,43,c_overweight,1.2516115219881683,0.4727351215304311,2.030487922445906,Proportion
2,44,c_stunting,39.022445360052004,35.00059755484962,43.04429316525439,Proportion
2,44,c_underweight,31.83804092450533,27.978851801462636,35.697230047548025,Proportion
2,44,c_wasting,14.132858567292935,11.271534221057241,16.99418291352863,Proportion
2,44,c_overweight,3.0796410485486385,1.2046069726362847,4.954675124460993,Proportion
2,45,c_stunting,38.813834510280124,34.640038434444556,42.987630586115685,Proportion
2,45,c_underweight,29.06774858579149,25.40152827894086,32.733968892642125,Proportion
2,45,c_wasting,12.387921550986796,9.671915295360243,15.10392780661335,Proportion
2,45,c_overweight,3.415283971710179,1.706572860730197,5.123995082690161,Proportion
2,46,c_stunting,45.41153113150478,41.19041311047288,49.63264915253668,Proportion
2,46,c_underweight,37.46959374223828,33.24430251586452,41.69488496861205,Proportion
2,46,c_wasting,16.72093924712318,13.435313048327908,20.00656544591845,Proportion
2,46,c_overweight,2.2509264606655917,1.2305853201520442,3.271267601179139,Proportion
2,47,c_stunting,39.21435388258914,35.192919363313166,43.23578840186511,Proportion
2,47,c_underweight,31.960543345040705,28.109611208142876,35.81147548193853,Proportion
2,47,c_wasting,13.783931918657599,10.930478023688563,16.637385813626636,Proportion
2,47,c_overweight,2.1731883170516926,0.7701888465893486,3.576187787514036,Proportion
2,48,c_stunting,36.690066917744325,32.906620348112234,40.47351348737641,Proportion
2,48,c_underweight,30.898569335589443,27.364113505389454,34.43302516578943,Proportion
2,48,c_wasting,11.616400721407185,9.251136527316591,13.981664915497777,Proportion
2,48,c_overweight,1.935464471738234,0.717134097943431,3.1537948455330373,Proportion
2,49,c_stunting,32.901527397192154,29.44955225946837,36.35350253491594,Proportion
2,49,c_underweight,27.275428819471852,23.94344017300447,30.607417465939236,Proportion
2,49,c_wasting,12.221911092954171,9.733698414802083,14.71012377110626,Proportion
2,49,c_overweight,2.3176946677752372,1.3736104600505963,3.261778875499878,Proportion
2,50,c_stunting,26.4931877425592,23.305718632690397,29.680656852428,Proportion
2,50,c_underweight,25.13173675355582,21.990383104031487,28.273090403080158,Proportion
2,50,c_wasting,13.238516215827193,10.812368220578476,15.66466421107591,Proportion
2,50,c_overweight,1.2076515903467857,0.4698035761347814,1.94549960455879,Proportion
2,51,c_stunting,28.961666493374853,25.60020788617468,32.32312510057503,Proportion
2,51,c_underweight,27.211118922045497,23.85087566862599,30.571362175465005,Proportion
2,51,c_wasting,13.291293622830286,10.760888922710713,15.821698322949858,Proportion
2,51,c_overweight,2.4504483420265286,1.1661498359476103,3.7347468481054467,Proportion
2,52,c_stunting,32.16660475945828,28.75582261616443,35.57738690275213,Proportion
2,52,c_underweight,26.51974390339868,23.252168905249615,29.787318901547742,Proportion
2,52,c_wasting,11.39466473648907,9.324754369662946,13.464575103315193,Proportion
2,52,c_overweight,2.160913347447649,0.8518613160486851,3.469965378846614,Proportion
2,53,c_stunting,29.705683964136803,26.30955499861716,33.10181292965645,Proportion
2,53,c_underweight,28.328130883084167,25.22698091597993,31.429280850188405,Proportion
2,53,c_wasting,11.470888038958751,9.24802122386375,13.693754854053752,Proportion
2,53,c_overweight,1.8222828821157087,0.8729755805028864,2.7715901837285313,Proportion
2,54,c_stunting,29.754054863649433,26.355482495773618,33.152627231525244,Proportion
2,54,c_underweight,28.746870436326837,25.48179957189829,32.01194130075539,Proportion
2,54,c_wasting,14.834569704032335,12.31933477731266,17.34980463075201,Proportion
2,54,c_overweight,1.8466940456765197,0.8551491599296135,2.838238931423426,Proportion
2,55,c_stunting,34.522775835026145,30.875844169807216,38.16970750024507,Proportion
2,55,c_underweight,28.790416734561337,25.331846369572176,32.2489870995505,Proportion
2,55,c_wasting,12.753572358107165,10.439597566804991,15.067547149409338,Proportion
2,55,c_overweight,1.8624958786786359,0.9334198373564531,2.791571920000819,Proportion
2,56,c_stunting,33.92003387241724,30.05547412165157,37.784593623182914,Proportion
2,56,c_underweight,32.33312286549527,28.616844516792078,36.049401214198454,Proportion
2,56,c_wasting,14.245519293757274,11.30730946032415,17.1837291271904,Proportion
2,56,c_overweight,1.6261752855876697,0.5536024896059135,2.6987480815694256,Proportion
2,57,c_stunting,36.833567280691334,33.242635158843235,40.424499402539425,Proportion
2,57,c_underweight,32.7893337796629,29.28578634831706,36.292881211008726,Proportion
2,57,c_wasting,12.661828929502237,10.200300159677077,15.123357699327395,Proportion
2,57,c_overweight,0.8061442465109221,0.1445724572309971,1.467716035790847,Proportion
2,58,c_stunting,34.09085673907813,30.568085243285815,37.61362823487045,Proportion
2,58,c_underweight,30.31202095277153,26.84485149498738,33.77919041055568,Proportion
2,58,c_wasting,13.811931900039475,11.191170697293257,16.43269310278569,Proportion
2,58,c_overweight,2.0941748659548916,1.00665355324601,3.181696178663773,Proportion
2,59,c_stunting,39.276638993649534,35.004758697354646,43.54851928994442,Proportion
2,59,c_underweight,35.73690664744223,30.80408766957097,40.669725625313504,Proportion
2,59,c_wasting,16.361223662741622,11.224716901333695,21.497730424149548,Proportion
2,59,c_overweight,2.729955405530766,1.4249219884625308,4.034988822599002,Proportion
